EmpId,Churn
786875,0
786625,0
784831,0
781014,1
787438,0
788279,0
783169,0
783239,0
786577,0
782402,0
780694,1
789445,0
791875,0
785075,0
792222,1
790754,0
792026,0
791270,0
790930,0
788206,0
782464,0
794920,1
782041,1
789142,0
780321,1
781947,1
794455,1
784071,0
794170,0
783880,0
781191,1
783000,0
788016,0
792188,1
790563,0
788948,0
780916,1
781745,1
789366,0
787265,0
790512,0
785297,0
791060,0
791640,0
790033,0
788625,0
780301,1
793743,0
780539,1
792526,1
784666,0
781525,1
783036,0
791552,0
785277,0
783143,0
785701,0
790682,0
795018,1
783613,0
783176,0
780403,1
793503,0
793010,0
788652,0
781084,1
790176,0
789045,0
785844,0
793138,0
794261,0
789415,0
783403,0
790661,0
783751,0
794754,1
787139,0
786257,0
782366,0
782368,0
794028,0
783011,0
785073,0
782912,0
783441,0
794485,1
782778,0
793375,0
785087,0
783581,0
786400,0
791602,0
788606,0
792670,1
787943,0
791903,0
789351,0
794766,1
782830,0
783859,0
794841,1
782957,0
781605,1
794572,1
788548,0
782471,0
785933,0
793885,0
791650,0
792446,1
782440,0
789991,0
793769,0
787715,0
781865,1
791365,0
794750,1
786197,0
787061,0
792745,1
785372,0
783820,0
794337,0
786851,0
786151,0
793683,0
785164,0
793050,0
794716,1
781641,1
781758,1
788745,0
784671,0
781554,1
789538,0
794330,0
788945,0
781158,1
782943,0
782856,0
792223,1
793991,0
787190,0
792438,1
787488,0
782509,0
792110,0
780442,1
791438,0
788004,0
783747,0
791176,0
780240,1
795072,1
782384,0
783477,0
794487,1
786399,0
792737,1
791778,0
788542,0
789179,0
781208,1
781055,1
794229,0
788820,0
782191,0
781763,1
785927,0
780888,1
794483,1
785030,0
784275,0
784282,0
788394,0
786570,0
783016,0
792655,1
781570,1
783475,0
784299,0
793794,0
790599,0
781162,1
784248,0
788574,0
786757,0
795104,1
792854,1
794506,1
794988,1
794720,1
788618,0
790119,0
783518,0
790988,0
791679,0
792216,1
791512,0
788197,0
781537,1
791156,0
785023,0
780887,1
793195,0
792945,0
793583,0
783010,0
790047,0
